Thu Jul 16 00:07:12 UTC 2020,9381
Thu Jul 16 12:03:21 UTC 2020,9404
Fri Jul 17 00:07:37 UTC 2020,9445
Fri Jul 17 12:03:51 UTC 2020,9474
Sat Jul 18 00:07:15 UTC 2020,9525
Sat Jul 18 12:03:34 UTC 2020,9547
Sun Jul 19 00:07:53 UTC 2020,9602
Sun Jul 19 12:03:21 UTC 2020,9630
Mon Jul 20 00:07:35 UTC 2020,9666
Mon Jul 20 12:03:28 UTC 2020,9704
Tue Jul 21 00:07:31 UTC 2020,9734
Tue Jul 21 12:03:39 UTC 2020,9761
Wed Jul 22 00:07:25 UTC 2020,9805
Wed Jul 22 12:03:29 UTC 2020,9834
Thu Jul 23 00:07:41 UTC 2020,9874
Thu Jul 23 12:03:39 UTC 2020,9897
Fri Jul 24 00:07:40 UTC 2020,9947
Fri Jul 24 12:03:51 UTC 2020,9965
Sat Jul 25 00:07:47 UTC 2020,9994
Sat Jul 25 12:03:39 UTC 2020,10011
Sun Jul 26 00:07:55 UTC 2020,10045
Sun Jul 26 12:03:59 UTC 2020,10071
Mon Jul 27 00:07:46 UTC 2020,10100
Mon Jul 27 12:03:48 UTC 2020,10120
Tue Jul 28 00:07:54 UTC 2020,10177
Tue Jul 28 12:03:36 UTC 2020,10202
Wed Jul 29 00:07:38 UTC 2020,10242
Wed Jul 29 12:03:46 UTC 2020,10282
Thu Jul 30 00:08:15 UTC 2020,10340
Thu Jul 30 12:04:13 UTC 2020,10369
Fri Jul 31 00:08:07 UTC 2020,10419
Fri Jul 31 12:04:11 UTC 2020,10442
Sat Aug  1 00:08:24 UTC 2020,10473
Sat Aug  1 12:04:04 UTC 2020,10493
Sun Aug  2 00:08:14 UTC 2020,10525
Sun Aug  2 12:04:43 UTC 2020,10564
Mon Aug  3 00:08:14 UTC 2020,10606
Mon Aug  3 12:03:56 UTC 2020,10638
Tue Aug  4 00:08:16 UTC 2020,10690
Tue Aug  4 12:04:00 UTC 2020,10736
Wed Aug  5 00:08:13 UTC 2020,10775
Wed Aug  5 12:03:51 UTC 2020,10808
Thu Aug  6 00:08:35 UTC 2020,10847
Thu Aug  6 12:04:05 UTC 2020,10876
Fri Aug  7 00:09:18 UTC 2020,10918
Fri Aug  7 12:04:25 UTC 2020,10943
Sat Aug  8 00:08:50 UTC 2020,10986
Sat Aug  8 12:04:08 UTC 2020,11036
Sun Aug  9 00:09:10 UTC 2020,11079
Sun Aug  9 12:04:31 UTC 2020,11103
Mon Aug 10 00:08:59 UTC 2020,11151
Mon Aug 10 12:04:12 UTC 2020,11193
Tue Aug 11 00:08:54 UTC 2020,11240
Tue Aug 11 12:04:05 UTC 2020,11266
Wed Aug 12 00:08:34 UTC 2020,11295
Wed Aug 12 12:05:10 UTC 2020,11319
Thu Aug 13 00:08:58 UTC 2020,11348
Thu Aug 13 12:04:02 UTC 2020,11374
Fri Aug 14 00:09:06 UTC 2020,11408
Fri Aug 14 12:04:41 UTC 2020,11436
Sat Aug 15 00:08:23 UTC 2020,11466
Sat Aug 15 12:03:51 UTC 2020,11495
Sun Aug 16 00:11:09 UTC 2020,11540
Sun Aug 16 12:03:57 UTC 2020,11570
Mon Aug 17 00:09:38 UTC 2020,11605
Mon Aug 17 12:04:03 UTC 2020,11638
Tue Aug 18 00:08:29 UTC 2020,11672
Tue Aug 18 12:04:00 UTC 2020,11685
Wed Aug 19 00:09:02 UTC 2020,11710
Wed Aug 19 12:04:11 UTC 2020,11753
Thu Aug 20 00:08:59 UTC 2020,11808
Thu Aug 20 12:04:06 UTC 2020,11839
Fri Aug 21 00:09:06 UTC 2020,11864
Fri Aug 21 12:04:58 UTC 2020,11881
Sat Aug 22 00:09:19 UTC 2020,11911
Sat Aug 22 12:07:59 UTC 2020,11927
Sun Aug 23 00:09:12 UTC 2020,11967
Sun Aug 23 12:04:41 UTC 2020,12030
Mon Aug 24 00:09:10 UTC 2020,12066
Mon Aug 24 12:04:21 UTC 2020,12091
Tue Aug 25 00:10:37 UTC 2020,12125
Tue Aug 25 12:04:41 UTC 2020,12148
Wed Aug 26 00:09:03 UTC 2020,12200
Wed Aug 26 12:04:37 UTC 2020,12229
Thu Aug 27 00:09:08 UTC 2020,12284
Thu Aug 27 12:04:37 UTC 2020,12308
Fri Aug 28 00:10:18 UTC 2020,12327
Fri Aug 28 12:05:31 UTC 2020,12341
Sat Aug 29 00:13:02 UTC 2020,12371
Sat Aug 29 12:06:41 UTC 2020,12399
Sun Aug 30 00:06:45 UTC 2020,12442
Sun Aug 30 12:02:37 UTC 2020,12470
Mon Aug 31 00:08:14 UTC 2020,12503
Mon Aug 31 12:02:24 UTC 2020,12539
Tue Sep  1 00:10:24 UTC 2020,12571
Tue Sep  1 12:04:41 UTC 2020,12591
Wed Sep  2 00:10:01 UTC 2020,12627
Wed Sep  2 12:04:54 UTC 2020,12663
Thu Sep  3 00:10:07 UTC 2020,12701
Thu Sep  3 12:04:58 UTC 2020,12723
Fri Sep  4 00:11:36 UTC 2020,12771
Fri Sep  4 12:07:43 UTC 2020,12795
Sat Sep  5 00:13:46 UTC 2020,12827
Sat Sep  5 12:09:30 UTC 2020,12859
Sun Sep  6 00:10:33 UTC 2020,12898
Sun Sep  6 12:05:03 UTC 2020,12919
Mon Sep  7 00:10:34 UTC 2020,12968
Mon Sep  7 12:05:02 UTC 2020,12994
Tue Sep  8 00:10:38 UTC 2020,13019
Tue Sep  8 12:04:59 UTC 2020,13039
Wed Sep  9 00:10:27 UTC 2020,13074
Wed Sep  9 12:05:04 UTC 2020,13092
Thu Sep 10 00:10:14 UTC 2020,13131
Thu Sep 10 12:04:52 UTC 2020,13157
Fri Sep 11 00:10:21 UTC 2020,13196
Fri Sep 11 12:08:09 UTC 2020,13227
Sat Sep 12 00:10:19 UTC 2020,13268
Sat Sep 12 12:05:10 UTC 2020,13312
Sun Sep 13 00:10:56 UTC 2020,13346
Sun Sep 13 12:04:57 UTC 2020,13381
Mon Sep 14 00:10:44 UTC 2020,13420
Mon Sep 14 12:04:56 UTC 2020,13438
Tue Sep 15 00:10:32 UTC 2020,13485
Tue Sep 15 12:04:46 UTC 2020,13520
Wed Sep 16 00:10:29 UTC 2020,13568
Wed Sep 16 12:05:12 UTC 2020,13605
Thu Sep 17 00:10:30 UTC 2020,13660
Thu Sep 17 12:05:27 UTC 2020,13699
Fri Sep 18 00:10:45 UTC 2020,13741
Fri Sep 18 12:07:28 UTC 2020,13760
Sat Sep 19 00:10:39 UTC 2020,13795
Sat Sep 19 12:05:09 UTC 2020,13827
Sun Sep 20 00:11:12 UTC 2020,13874
Sun Sep 20 12:05:14 UTC 2020,13901
Mon Sep 21 00:11:08 UTC 2020,13947
Mon Sep 21 12:05:13 UTC 2020,13986
Tue Sep 22 00:13:13 UTC 2020,14028
Tue Sep 22 12:05:20 UTC 2020,14047
Wed Sep 23 00:10:57 UTC 2020,14098
Wed Sep 23 12:05:11 UTC 2020,14130
Thu Sep 24 00:11:06 UTC 2020,14160
Thu Sep 24 12:05:06 UTC 2020,14170
Fri Sep 25 00:10:57 UTC 2020,14220
Fri Sep 25 12:07:42 UTC 2020,14247
Sat Sep 26 00:10:45 UTC 2020,14295
Sat Sep 26 12:05:07 UTC 2020,14322
Sun Sep 27 00:11:38 UTC 2020,14383
Sun Sep 27 12:05:10 UTC 2020,14413
Mon Sep 28 00:11:29 UTC 2020,14448
Mon Sep 28 12:05:10 UTC 2020,14477
Tue Sep 29 00:11:08 UTC 2020,14524
Tue Sep 29 12:05:21 UTC 2020,14548
Wed Sep 30 00:11:23 UTC 2020,14588
Wed Sep 30 12:05:16 UTC 2020,14624
Thu Oct  1 00:11:38 UTC 2020,14664
Thu Oct  1 12:05:24 UTC 2020,14700
Fri Oct  2 00:10:31 UTC 2020,14748
Fri Oct  2 12:07:43 UTC 2020,14767
Sat Oct  3 00:11:29 UTC 2020,14802
Sat Oct  3 12:05:03 UTC 2020,14827
Sun Oct  4 00:11:48 UTC 2020,14850
Sun Oct  4 12:05:17 UTC 2020,14883
Mon Oct  5 00:11:57 UTC 2020,14929
Mon Oct  5 12:05:32 UTC 2020,14951
Tue Oct  6 00:11:50 UTC 2020,15007
Tue Oct  6 12:05:38 UTC 2020,15038
Wed Oct  7 00:12:05 UTC 2020,15067
Wed Oct  7 12:05:40 UTC 2020,15087
Thu Oct  8 00:09:48 UTC 2020,15130
Thu Oct  8 12:05:49 UTC 2020,15156
Fri Oct  9 00:11:33 UTC 2020,15199
Fri Oct  9 12:07:58 UTC 2020,15225
Sat Oct 10 00:11:49 UTC 2020,15272
Sat Oct 10 12:05:48 UTC 2020,15307
Sun Oct 11 00:12:42 UTC 2020,15361
Sun Oct 11 12:05:39 UTC 2020,15387
Mon Oct 12 00:12:30 UTC 2020,15419
Mon Oct 12 12:05:56 UTC 2020,15456
Tue Oct 13 00:12:19 UTC 2020,15497
Tue Oct 13 12:05:50 UTC 2020,15523
Wed Oct 14 00:12:19 UTC 2020,15566
Wed Oct 14 12:06:02 UTC 2020,15582
Thu Oct 15 00:12:27 UTC 2020,15636
Thu Oct 15 12:06:04 UTC 2020,15663
Fri Oct 16 00:12:58 UTC 2020,15708
Fri Oct 16 12:08:04 UTC 2020,15737
Sat Oct 17 00:12:37 UTC 2020,15784
Sat Oct 17 12:05:44 UTC 2020,15819
Sun Oct 18 00:13:42 UTC 2020,15853
Sun Oct 18 12:05:34 UTC 2020,15871
Mon Oct 19 00:13:04 UTC 2020,15912
Mon Oct 19 12:06:06 UTC 2020,15932
Tue Oct 20 00:12:48 UTC 2020,15958
Tue Oct 20 12:06:09 UTC 2020,15986
Wed Oct 21 00:12:56 UTC 2020,16018
Wed Oct 21 12:06:06 UTC 2020,16036
Thu Oct 22 00:13:17 UTC 2020,16073
Thu Oct 22 12:06:10 UTC 2020,16099
Fri Oct 23 00:13:14 UTC 2020,16139
Fri Oct 23 12:08:28 UTC 2020,16169
Sat Oct 24 00:13:09 UTC 2020,16215
Sat Oct 24 12:06:03 UTC 2020,16237
Sun Oct 25 00:13:43 UTC 2020,16288
Sun Oct 25 12:06:14 UTC 2020,16322
Mon Oct 26 00:13:46 UTC 2020,16355
Mon Oct 26 12:06:19 UTC 2020,16379
Tue Oct 27 00:13:23 UTC 2020,16428
Tue Oct 27 12:06:26 UTC 2020,16454
Wed Oct 28 00:13:41 UTC 2020,16502
Wed Oct 28 12:06:38 UTC 2020,16530
Thu Oct 29 00:14:00 UTC 2020,16585
Thu Oct 29 12:06:50 UTC 2020,16619
Fri Oct 30 00:08:04 UTC 2020,16650
Fri Oct 30 12:04:04 UTC 2020,16669
Sat Oct 31 00:09:15 UTC 2020,16724
Sat Oct 31 12:08:04 UTC 2020,16746
Sun Nov  1 00:11:47 UTC 2020,16775
Sun Nov  1 12:13:12 UTC 2020,16798
Mon Nov  2 00:08:03 UTC 2020,16834
Mon Nov  2 12:04:46 UTC 2020,16866
Tue Nov  3 00:08:36 UTC 2020,16907
Tue Nov  3 12:04:22 UTC 2020,16928
Wed Nov  4 00:10:52 UTC 2020,16970
Wed Nov  4 12:08:18 UTC 2020,16992
Thu Nov  5 00:09:26 UTC 2020,17033
Thu Nov  5 12:10:34 UTC 2020,17049
Fri Nov  6 00:13:28 UTC 2020,17091
Fri Nov  6 12:04:22 UTC 2020,17104
Sat Nov  7 00:14:38 UTC 2020,17139
Sat Nov  7 12:04:39 UTC 2020,17159
Sun Nov  8 00:09:41 UTC 2020,17193
Sun Nov  8 12:05:48 UTC 2020,17214
Mon Nov  9 00:09:20 UTC 2020,17248
Mon Nov  9 12:04:46 UTC 2020,17267
Tue Nov 10 00:09:10 UTC 2020,17301
Tue Nov 10 12:03:52 UTC 2020,17326
Wed Nov 11 00:06:49 UTC 2020,17354
Wed Nov 11 12:04:01 UTC 2020,17385
Thu Nov 12 00:08:22 UTC 2020,17414
Thu Nov 12 12:04:16 UTC 2020,17439
Fri Nov 13 00:08:24 UTC 2020,17473
Fri Nov 13 12:04:20 UTC 2020,17496
Sat Nov 14 00:08:15 UTC 2020,17519
Sat Nov 14 12:04:26 UTC 2020,17535
Sun Nov 15 00:09:04 UTC 2020,17567
Sun Nov 15 12:04:30 UTC 2020,17578
Mon Nov 16 00:09:04 UTC 2020,17614
Mon Nov 16 12:04:19 UTC 2020,17631
Tue Nov 17 00:08:48 UTC 2020,17649
Tue Nov 17 12:04:11 UTC 2020,17667
Wed Nov 18 00:09:32 UTC 2020,17695
Wed Nov 18 12:04:14 UTC 2020,17724
Thu Nov 19 00:09:00 UTC 2020,17802
Thu Nov 19 12:05:26 UTC 2020,17872
Fri Nov 20 00:09:14 UTC 2020,17972
Fri Nov 20 12:04:46 UTC 2020,18021
Sat Nov 21 12:04:43 UTC 2020,18130
Sun Nov 22 00:12:24 UTC 2020,18185
Sun Nov 22 12:06:47 UTC 2020,18215
Mon Nov 23 00:09:42 UTC 2020,18279
Mon Nov 23 12:07:58 UTC 2020,18310
Tue Nov 24 00:09:34 UTC 2020,18384
Tue Nov 24 12:05:31 UTC 2020,18418
Wed Nov 25 00:09:38 UTC 2020,18463
Wed Nov 25 12:04:50 UTC 2020,18505
Thu Nov 26 00:09:23 UTC 2020,18552
Thu Nov 26 12:04:54 UTC 2020,18579
Fri Nov 27 00:10:02 UTC 2020,18621
Fri Nov 27 12:07:01 UTC 2020,18638
Sat Nov 28 00:10:03 UTC 2020,18672
Sat Nov 28 12:06:28 UTC 2020,18687
Sun Nov 29 00:10:22 UTC 2020,18746
Sun Nov 29 12:05:05 UTC 2020,18776
Mon Nov 30 00:10:33 UTC 2020,18815
Mon Nov 30 12:05:17 UTC 2020,18848
Tue Dec  1 00:10:43 UTC 2020,18900
Tue Dec  1 12:05:11 UTC 2020,18925
Wed Dec  2 00:10:27 UTC 2020,18970
Wed Dec  2 12:05:24 UTC 2020,19025
Thu Dec  3 00:10:31 UTC 2020,19077
Thu Dec  3 12:06:21 UTC 2020,19103
Fri Dec  4 00:10:27 UTC 2020,19137
Fri Dec  4 12:05:49 UTC 2020,19162
Sat Dec  5 00:10:43 UTC 2020,19206
Sat Dec  5 12:05:24 UTC 2020,19223
Sun Dec  6 00:11:18 UTC 2020,19262
Sun Dec  6 12:06:02 UTC 2020,19320
Mon Dec  7 00:11:10 UTC 2020,19350
Mon Dec  7 12:05:43 UTC 2020,19365
Tue Dec  8 00:11:00 UTC 2020,19399
Tue Dec  8 12:06:53 UTC 2020,19413
Wed Dec  9 00:11:02 UTC 2020,19445
Wed Dec  9 12:05:45 UTC 2020,19471
Thu Dec 10 00:11:05 UTC 2020,19512
Thu Dec 10 12:06:22 UTC 2020,19550
Fri Dec 11 00:11:24 UTC 2020,19579
Fri Dec 11 12:05:31 UTC 2020,19601
Sat Dec 12 00:11:10 UTC 2020,19656
Sat Dec 12 12:05:32 UTC 2020,19694
Sun Dec 13 00:11:44 UTC 2020,19749
Sun Dec 13 12:05:41 UTC 2020,19779
Mon Dec 14 00:11:32 UTC 2020,19811
Mon Dec 14 12:05:55 UTC 2020,19827
Tue Dec 15 00:11:32 UTC 2020,19875
Tue Dec 15 12:05:56 UTC 2020,19893
Wed Dec 16 00:11:44 UTC 2020,19928
Wed Dec 16 12:06:00 UTC 2020,19946
Thu Dec 17 00:13:14 UTC 2020,19990
Thu Dec 17 12:06:25 UTC 2020,20019
Fri Dec 18 00:12:55 UTC 2020,20051
Fri Dec 18 12:06:32 UTC 2020,20081
Sat Dec 19 00:12:55 UTC 2020,20125
Sat Dec 19 12:06:06 UTC 2020,20153
Sun Dec 20 00:12:15 UTC 2020,20195
Sun Dec 20 12:06:06 UTC 2020,20222
Mon Dec 21 00:14:38 UTC 2020,20287
Mon Dec 21 12:06:34 UTC 2020,20305
Tue Dec 22 00:16:23 UTC 2020,20341
Tue Dec 22 12:09:09 UTC 2020,20365
Wed Dec 23 00:18:18 UTC 2020,20388
Wed Dec 23 12:09:02 UTC 2020,20410
Thu Dec 24 00:21:28 UTC 2020,20446
Thu Dec 24 12:08:37 UTC 2020,20463
Fri Dec 25 00:18:30 UTC 2020,20489
Fri Dec 25 12:06:28 UTC 2020,20504
Sat Dec 26 00:16:39 UTC 2020,20539
Sat Dec 26 12:06:32 UTC 2020,20557
Sun Dec 27 00:17:46 UTC 2020,20577
Sun Dec 27 12:06:24 UTC 2020,20590
Mon Dec 28 00:18:27 UTC 2020,20631
Mon Dec 28 12:06:39 UTC 2020,20647
Tue Dec 29 00:19:43 UTC 2020,20690
Tue Dec 29 12:07:45 UTC 2020,20723
Wed Dec 30 00:21:00 UTC 2020,20766
Wed Dec 30 12:07:02 UTC 2020,20788
Thu Dec 31 00:22:48 UTC 2020,20842
Thu Dec 31 12:10:04 UTC 2020,20864
Fri Jan  1 00:21:51 UTC 2021,20885
Fri Jan  1 12:07:54 UTC 2021,20896
Sat Jan  2 00:21:19 UTC 2021,20915
Mon Jan  4 12:08:39 UTC 2021,21064
Tue Jan  5 00:23:57 UTC 2021,21107
Tue Jan  5 12:08:52 UTC 2021,21132
Wed Jan  6 00:24:17 UTC 2021,21172
Wed Jan  6 12:10:32 UTC 2021,21187
Thu Jan  7 00:27:31 UTC 2021,21227
Thu Jan  7 12:10:05 UTC 2021,21256
Fri Jan  8 00:26:54 UTC 2021,21301
Fri Jan  8 12:12:06 UTC 2021,21319
Sat Jan  9 00:26:49 UTC 2021,21353
Sat Jan  9 12:11:43 UTC 2021,21386
Sun Jan 10 00:27:50 UTC 2021,21428
Sun Jan 10 12:13:22 UTC 2021,21452
Mon Jan 11 00:27:24 UTC 2021,21483
Mon Jan 11 12:15:16 UTC 2021,21513
Tue Jan 12 00:31:12 UTC 2021,21555
Tue Jan 12 12:16:31 UTC 2021,21575
Wed Jan 13 00:37:07 UTC 2021,21611
Wed Jan 13 12:24:40 UTC 2021,21641
Thu Jan 14 00:44:31 UTC 2021,21678
Thu Jan 14 12:22:44 UTC 2021,21701
Fri Jan 15 00:39:55 UTC 2021,21725
Fri Jan 15 12:22:21 UTC 2021,21754
Sat Jan 16 00:42:56 UTC 2021,21806
Sat Jan 16 12:21:08 UTC 2021,21835
Sun Jan 17 00:39:36 UTC 2021,21879
Sun Jan 17 12:20:12 UTC 2021,21907
Mon Jan 18 00:38:55 UTC 2021,21935
Mon Jan 18 12:22:59 UTC 2021,21948
Tue Jan 19 00:42:41 UTC 2021,21983
Tue Jan 19 12:24:43 UTC 2021,21998
Wed Jan 20 00:44:11 UTC 2021,22030
Wed Jan 20 12:24:55 UTC 2021,22054
Thu Jan 21 00:43:32 UTC 2021,22073
Thu Jan 21 12:24:31 UTC 2021,22089
Fri Jan 22 00:41:10 UTC 2021,22132
Fri Jan 22 12:23:39 UTC 2021,22143
Sat Jan 23 00:41:52 UTC 2021,22169
Sat Jan 23 12:21:27 UTC 2021,22195
Sun Jan 24 00:40:11 UTC 2021,22224
Sun Jan 24 12:22:33 UTC 2021,22244
Mon Jan 25 00:40:41 UTC 2021,22271
Mon Jan 25 12:23:40 UTC 2021,22284
Tue Jan 26 00:14:50 UTC 2021,22316
Tue Jan 26 12:06:08 UTC 2021,22339
Wed Jan 27 00:13:47 UTC 2021,22376
Wed Jan 27 12:06:30 UTC 2021,22403
Thu Jan 28 00:14:43 UTC 2021,22434
Thu Jan 28 12:06:52 UTC 2021,22463
Fri Jan 29 00:14:38 UTC 2021,22500
Fri Jan 29 12:07:27 UTC 2021,22517
Sat Jan 30 00:13:24 UTC 2021,22548
Sat Jan 30 12:06:07 UTC 2021,22565
Sun Jan 31 00:13:56 UTC 2021,22602
Sun Jan 31 12:06:38 UTC 2021,22616
Mon Feb  1 00:15:15 UTC 2021,22651
Mon Feb  1 12:07:34 UTC 2021,22677
Tue Feb  2 00:14:46 UTC 2021,22706
Tue Feb  2 12:06:37 UTC 2021,22740
Wed Feb  3 00:14:10 UTC 2021,22778
Wed Feb  3 12:05:59 UTC 2021,22790
Thu Feb  4 00:10:12 UTC 2021,22817
Thu Feb  4 12:15:42 UTC 2021,22829
Fri Feb  5 00:10:06 UTC 2021,22852
Fri Feb  5 12:05:14 UTC 2021,22874
Sat Feb  6 00:09:50 UTC 2021,22899
Sat Feb  6 12:05:59 UTC 2021,22910
Sun Feb  7 00:10:46 UTC 2021,23064
Sun Feb  7 12:06:27 UTC 2021,23090
Mon Feb  8 00:11:48 UTC 2021,23126
Mon Feb  8 12:07:04 UTC 2021,23167
Tue Feb  9 00:09:55 UTC 2021,23202
Tue Feb  9 12:07:02 UTC 2021,23218
Wed Feb 10 00:13:39 UTC 2021,23250
Wed Feb 10 12:11:48 UTC 2021,23262
Thu Feb 11 00:13:41 UTC 2021,23289
Thu Feb 11 12:12:03 UTC 2021,23314
Fri Feb 12 00:10:01 UTC 2021,23335
Fri Feb 12 12:05:30 UTC 2021,23354
Sat Feb 13 00:10:07 UTC 2021,23396
Sat Feb 13 12:05:41 UTC 2021,23409
Sun Feb 14 00:10:38 UTC 2021,23437
Sun Feb 14 12:05:17 UTC 2021,23459
Mon Feb 15 00:10:12 UTC 2021,23481
Mon Feb 15 12:07:05 UTC 2021,23500
Tue Feb 16 00:10:14 UTC 2021,23524
Tue Feb 16 12:07:18 UTC 2021,23543
Wed Feb 17 00:11:45 UTC 2021,23570
Wed Feb 17 12:05:18 UTC 2021,23592
Thu Feb 18 00:10:32 UTC 2021,23615
Thu Feb 18 12:05:23 UTC 2021,23631
Fri Feb 19 00:10:14 UTC 2021,23651
Fri Feb 19 12:05:42 UTC 2021,23669
Sat Feb 20 00:09:59 UTC 2021,23697
Sat Feb 20 12:05:22 UTC 2021,23723
Sun Feb 21 00:10:46 UTC 2021,23757
Sun Feb 21 12:05:20 UTC 2021,23778
Mon Feb 22 00:10:34 UTC 2021,23803
Mon Feb 22 12:04:40 UTC 2021,23819
Tue Feb 23 00:10:16 UTC 2021,23840
Tue Feb 23 12:05:24 UTC 2021,23854
Wed Feb 24 00:10:29 UTC 2021,23881
Wed Feb 24 12:11:36 UTC 2021,23918
Thu Feb 25 00:10:09 UTC 2021,23947
Thu Feb 25 12:05:28 UTC 2021,23957
Fri Feb 26 00:10:25 UTC 2021,23984
Fri Feb 26 12:10:26 UTC 2021,23997
